Symbol,Name,Market Cap,P/E ttm,EPS ttm,Net Income(a),Beta,Dividend(a),Div Yield
BIIB,Biogen Inc,44558776000,7.57,36.91,5888500000,0.56,0,0.00%
BIO,Bio-Rad Laboratories,14804569000,66.73,7.45,1758680000,1.12,0,0.00%
BK,Bank of New York Mellon Corp,33272978000,9.07,4.14,4441000000,1.05,1.24,3.30%
BKNG,Booking Holdings Inc,79656048000,30.73,61.62,4865000000,1.03,0,0.00%
BKR,Baker Hughes A Ge Co. Cl A,15299545000,27.28,0.54,128000000,1.71,0.72,4.86%
BLK,Blackrock,91652032000,19.87,29.94,4476000000,1.27,14.52,2.42%
BLL,Ball Corp,26213530000,29.72,2.67,566000000,0.52,0.6,0.75%
BMY,Bristol-Myers Squibb Company,1.41124E+11,10.89,5.74,3439000000,0.72,1.8,2.89%
BR,Broadridge Financial Solutions Llc,15946482000,27.6,5.03,462500000,0.88,2.16,1.56%
BRK.B,Berkshire Hathaway Cl B,5.21945E+11,22.33,9.71,81417000000,0.76,0,0.00%
BSX,Boston Scientific Corp,58700596000,33.7,1.21,4700000000,0.95,0,0.00%
BWA,Borgwarner Inc,8586532000,14.77,2.76,746000000,1.74,0.68,1.64%
BXP,Boston Properties,13842089000,12.9,6.52,521530000,1.01,3.92,4.41%
C,Citigroup Inc,1.0884E+11,9.51,5.44,19401000000,1.78,2.04,3.90%
CAG,Conagra Brands Inc,18640398000,17,2.28,840100000,0.86,0.85,2.23%
CAH,Cardinal Health,14768422000,9.3,5.45,-3696000000,0.99,1.94,3.85%
CARR,Carrier Global Corporation [Carr/I],26244798000,0,0.68,2116000000,N/A,0.32,1.06%
CAT,Caterpillar Inc,77776656000,18.1,7.92,6093000000,1.11,4.12,2.87%
CB,Chubb Ltd,57048152000,17.99,7.1,4454000000,0.69,3.12,2.47%
CBOE,CBOE Global Markets Inc,9978547000,16.92,5.46,374400000,0.46,1.68,1.83%
CBRE,CBRE Group Inc,16043052000,14.75,3.21,1282360000,1.68,0,0.00%
CCI,Crown Castle International Corp,68737424000,28.18,1.8,860000000,0.34,4.8,2.93%
CCL,Carnival Corp,10337410000,94.82,0.17,2989000000,1.85,0,0.00%
CDNS,Cadence Design Sys,30907102000,30.13,3.63,988980000,1.12,0,0.00%
CDW,CDW Corp,16455555000,18.43,6.23,736800000,1.16,1.52,1.32%
CE,Celanese Corp,12295166000,12.7,8.11,852000000,1.4,2.48,2.39%
CERN,Cerner Corp,22231810000,30.52,2.4,529450000,0.86,0.72,0.99%
CF,Cf Industries Holdings,7102955000,19.1,1.74,493000000,1.13,1.2,3.61%
CFG,Citizens Financial Group Inc/Ri,11221335000,9.97,2.61,1791000000,1.82,1.56,5.93%
CHD,Church & Dwight Company,23472382000,34.2,2.81,615900000,0.4,0.96,1.01%
CHRW,C.H. Robinson Ww,13311074000,28.65,3.43,576970000,0.64,2.04,2.07%
CHTR,Charter Communicatio,1.26144E+11,57.41,10.7,1668000000,1.05,0,0.00%
CI,Cigna Corp,66518456000,9.15,19.35,5104000000,0.67,0.04,0.02%
CINF,Cincinnati Financial,12931054000,22.41,3.59,1997000000,0.58,2.4,2.99%
CL,Colgate-Palmolive Company,68051840000,26.98,2.93,2367000000,0.61,1.76,2.22%
CLX,Clorox Company,27404844000,30.03,7.35,939000000,0.28,4.44,2.04%
CMA,Comerica Inc,5587978000,9.73,4.12,1198000000,1.83,2.72,6.77%
CMCSA,Comcast Corp A,2.03555E+11,14.95,2.98,13057000000,0.99,0.92,2.06%
CME,CME Group Inc,63328408000,23.91,7.38,2116500000,0.3,3.4,1.92%
CMG,Chipotle Mexican Grill,36400632000,125.95,10.16,350160000,1.21,0,0.00%
CMI,Cummins Inc,30822936000,18.03,11.52,2260000000,1.17,5.24,2.51%
CMS,Cms Energy Corp,17191174000,21.64,2.76,680000000,0.21,1.63,2.71%
CNC,Centene Corp,35046344000,12.22,4.95,1321000000,0.73,0,0.00%
CNP,Centerpoint Energy Inc,10869139000,11.69,1.69,791000000,0.94,0.6,3.01%
COF,Capital One Financial Corp,32480518000,58.99,1.18,5546000000,1.73,0.4,0.56%
COG,Cabot Oil & Gas Corp,7553091000,27.24,0.7,681070000,0.26,0.4,2.11%
COO,Cooper Companies,16847362000,29.12,10.73,466700000,0.89,0.06,0.02%
COP,Conocophillips,41159676000,34.37,1.11,7189000000,1.64,1.68,4.38%
COST,Costco Wholesale,1.53814E+11,41.18,8.41,3659000000,0.69,2.8,0.80%
COTY,Coty Inc,2831071000,0,0.42,-3784200000,0.97,0,0.00%
CPB,Campbell Soup Company,15754831000,19.38,2.75,211000000,0.41,1.4,2.69%
CPRT,Copart Inc,24435692000,41.56,2.48,591690000,1.14,0,0.00%
CRM,Salesforce.com Inc,2.44261E+11,184.21,0.81,126000000,1.07,0,0.00%
CSCO,Cisco Systems Inc,1.78181E+11,14.48,2.92,11214000000,0.96,1.44,3.41%
CSX,CSX Corp,58962636000,20.48,3.72,3331000000,1.21,1.04,1.35%
CTAS,Cintas Corp,34556248000,40.59,8.1,876040000,1.46,2.55,0.76%
CTL,Centurylink,12061942000,7.93,1.43,-5269000000,0.93,1,9.10%
CTSH,Cognizant Tech Sol,36704296000,17.15,3.93,1842000000,1.21,0.88,1.30%
CTVA,Corteva Inc,22097758000,19.14,1.53,-959000000,0.93,0.52,1.76%
CTXS,Citrix Systems Inc,17792312000,29.57,4.81,681810000,0.31,1.4,0.97%
CVS,CVS Corp,82723112000,7.81,8.12,6634000000,0.73,2,3.16%
CVX,Chevron Corp,1.59894E+11,30.54,2.78,2924000000,1.24,5.16,6.03%
CXO,Concho Resources Inc,10279908000,14.85,3.49,-705000000,1.82,0.8,1.53%
D,Dominion Resources,65547404000,18.27,4.27,1358000000,0.4,3.76,4.82%
DAL,Delta Air Lines Inc,20405044000,0,-0.92,4767000000,1.17,0,0.00%
DD,Du Pont De.Nemours Inc,41960284000,16.4,3.45,498000000,1.73,1.2,2.10%
DE,Deere & Company,65669104000,24.83,8.45,3253000000,0.98,3.04,1.45%
DFS,Discover Financial Services,16623339000,17,3.16,2957000000,1.84,1.76,3.24%
DG,Dollar General Corp,50442568000,21.88,7.82,1712560000,0.52,1.44,0.72%
DGX,Quest Diagnostics Inc,14874056000,19,5.79,858000000,1.4,2.24,2.02%
DHI,D.R. Horton,26128422000,13.53,5.36,1618500000,1.65,0.7,0.97%
DHR,Danaher Corp,1.45883E+11,41.46,4.93,3008200000,0.95,0.72,0.35%
DIS,Walt Disney Company,2.44929E+11,40.77,3.28,11054000000,1.1,0,0.00%
DISCA,Discovery Comm A,11595086000,6.55,3.49,2069000000,1.48,0,0.00%
DISCK,Discovery Comm Inc,10482465000,5.91,3.49,2069000000,1.47,0,0.00%
DISH,Dish Network Corp,18291120000,15.36,2.26,1399510000,1.7,0,0.00%
DLR,Digital Realty Trust,41503236000,24.17,3.48,579760000,0.24,4.48,2.90%
DLTR,Dollar Tree Inc,22472988000,19.31,4.83,827000000,0.62,0,0.00%
DOV,Dover Corp,16035379000,19.7,5.66,677920000,1.39,1.96,1.76%
DOW,Dow Inc,34128620000,22.85,2.02,-1359000000,1.89,2.8,6.08%
DPZ,Domino's Pizza Inc,16367565000,37.04,11.24,400710000,0.38,3.12,0.75%
DRE,Duke Realty Corp,14333339000,26.67,1.01,428970000,0.67,0.94,2.43%
DRI,Darden Restaurants,11672275000,27.14,3.16,-52400000,1.31,0,0.00%
DTE,Dte Energy Company,22705848000,18.14,6.45,1169000000,0.6,4.05,3.44%
DUK,Duke Energy Corp,58621284000,16.17,4.92,3748000000,0.32,3.86,4.84%
DVA,Davita Healthcare Partners Inc,10605724000,12.13,7.17,810980000,1.23,0,0.00%
DVN,Devon Energy Corp,4249080000,19.93,0.54,-355000000,3.27,0.44,3.96%
DXC,Dxc Technology Company,5226249000,4.89,4.04,-5369000000,2.35,0,0.00%
DXCM,Dexcom,40111108000,141.17,3.03,101100000,0.79,0,0.00%
EA,Electronic Arts Inc,40682832000,26.3,5.39,3039000000,0.94,0,0.00%
EBAY,Ebay Inc,37982540000,20.04,2.81,1786000000,1.38,0.64,1.18%
ECL,Ecolab Inc,57219696000,38.38,5.15,1558900000,0.95,1.88,0.94%
ED,Consolidated Edison Company of New York,23722528000,16.38,4.34,1343000000,0.2,3.06,4.31%
EFX,Equifax Inc,20449716000,27.65,6.01,-398800000,1.15,1.56,0.93%
EIX,Edison International,19731788000,12.59,4.11,1405000000,0.48,2.55,4.89%
EL,Estee Lauder Companies,80254352000,52.78,4.1,684000000,0.78,0,0.00%
EMN,Eastman Chemical Company,10074101000,11.84,6.24,759000000,1.66,2.64,3.55%
EMR,Emerson Electric Company,42219876000,20.29,3.43,2306000000,1.48,2,2.83%
EOG,Eog Resources,26905496000,16.05,2.8,2734910000,1.93,1.5,3.25%
EQIX,Equinix Inc,69696128000,33.47,5.77,507450000,0.44,10.64,1.35%
EQR,Equity Residential,21227136000,15.95,3.01,970380000,0.56,2.41,4.23%
ES,Eversource Energy,29047964000,23.94,3.52,909050000,0.35,2.27,2.68%
ESS,Essex Property Trust,14387932000,16.12,9.51,439290000,0.64,8.31,3.77%
ETFC,E*Trade Finl Corp,12082896000,15.06,3.62,955000000,1.25,0.56,1.02%
ETN,Eaton Corp,41414352000,21.81,4.68,2211000000,1.15,2.92,2.82%
ETR,Entergy Corp,19812878000,17.03,5.71,1258240000,0.59,3.72,3.76%
EVRG,Evergy Inc,12017348000,17.76,2.98,669900000,0.49,2.02,3.81%
EW,Edwards Lifesciences Corp,52431420000,46.5,1.8,1046900000,0.88,0,0.00%
EXC,Exelon Corp,36095632000,11.64,3.17,2936000000,0.44,1.53,4.13%
EXPD,Expeditors Intl,14901531000,24.79,3.53,590400000,0.79,1.04,1.17%
EXPE,Expedia Group Inc,14248392000,0,-2.62,565000000,1.53,0,0.00%
EXR,Extra Space Storage Inc,13776932000,21.39,3.32,419970000,0.21,3.6,3.37%
F,Ford Motor Company,27610020000,0,-0.12,47000000,1.33,0,0.00%
FANG,Diamondback Energy,6335056000,7.95,5,240000000,2.16,1.5,3.74%
FAST,Fastenal Company,28015892000,33.34,1.45,790900000,1.22,1,2.05%
FB,Facebook Inc,8.36583E+11,35.8,8.19,18485000000,1.2,0,0.00%
FBHS,Fortune Brands Home & Security,11799221000,22.94,3.7,431900000,1.72,0.96,1.12%
FCX,Freeport-Mcmoran Inc,22727228000,0,-0.12,-239000000,2.31,0.1,0.64%
FDX,Fedex Corp,58137136000,22.97,9.5,1286000000,1.38,2.6,1.17%
FE,Firstenergy Corp,15347134000,11.06,2.54,912000000,0.31,1.56,5.51%
FFIV,F5 Networks Inc,7969007000,18.45,6.98,427730000,1.05,0,0.00%
FIS,Fidelity National Information Services,94470872000,27.85,5.43,298000000,0.68,1.4,0.92%
FISV,Fiserv Inc,67072152000,24.32,4.07,893000000,0.82,0,0.00%
FITB,Fifth Third Bncp,15035409000,11.26,1.86,2512000000,1.7,1.08,5.12%
FLIR,Flir Systems Inc,4776775000,16.4,2.2,171600000,1.55,0.68,1.87%
FLS,Flowserve Corp,3973785000,14.95,1.99,253670000,1.78,0.8,2.62%
FLT,Fleetcor Technologies,21433260000,22.4,11.07,895070000,1.47,0,0.00%
FMC,FMC Corp,14142129000,17.48,6.26,477400000,1.25,1.76,1.61%
FOX,Fox Corp Cl B,16884816000,11.15,2.48,999000000,1.48,0.46,1.65%
FOXA,Fox Corp Cl A,16821316000,11.12,2.48,999000000,1.38,0.46,1.65%
FRC,First Republic Bank,19746064000,21.67,5.3,930330000,1.18,0.8,0.70%
FRT,Federal Realty Investment Trust,6085157000,14.97,3.57,353870000,0.85,4.2,5.22%
FTI,Technipfmc Plc,3494891000,58.46,0.13,-2415200000,1.99,0,0.00%
FTNT,Fortinet Inc,21157918000,62,2.13,326500000,0.97,0,0.00%
FTV,Fortive Corp,24548882000,21.34,3.32,738900000,1.23,0.28,0.38%
GD,General Dynamics Corp,43691140000,13.54,11.26,3484000000,1.02,4.4,2.89%
GE,General Electric Company,57859240000,24.92,0.26,-4978000000,0.89,0.04,0.61%
GILD,Gilead Sciences Inc,81818032000,11.83,5.54,5386000000,0.64,2.72,4.17%
GIS,General Mills,38726092000,17.93,3.61,2181200000,0.6,1.96,3.09%
GL,Globe Life Inc,9034432000,12.49,6.81,760790000,1.11,0.75,0.88%
GLW,Corning Inc,24879604000,23.8,1.35,960000000,1.16,0.88,2.69%
GM,General Motors Company,42961536000,15.71,1.89,6732000000,1.37,0,0.00%
GOOG,Alphabet Cl C,1.11847E+12,35.94,45.47,34343000000,1.03,0,0.00%
GOOGL,Alphabet Cl A,1.11508E+12,35.82,45.47,34343000000,1.03,0,0.00%
GPC,Genuine Parts Company,13687769000,18.4,5.09,621090000,1.1,3.16,3.33%
GPN,Global Payments Inc,53046808000,29.95,5.83,430610000,1.12,0.78,0.44%
GPS,Gap Inc,6550682000,0,-0.77,351000000,1.51,0,0.00%
GRMN,Garmin Ltd,19842750000,23.42,4.38,952490000,0.98,2.44,2.35%
GS,Goldman Sachs Group,71468024000,11.15,18.85,8466000000,1.44,5,2.41%
GWW,W.W. Grainger,19606278000,22.47,16.13,849000000,1.01,6.12,1.67%
HAL,Halliburton Company,14292706000,15.71,1.02,-1131000000,2.55,0.18,1.11%
HAS,Hasbro Inc,11090641000,21.98,3.67,520450000,0.94,2.72,3.36%
HBAN,Huntington Bcshs,9735656000,12.36,0.78,1411000000,1.51,0.6,6.27%
HBI,Hanesbrands Inc,5473091000,9.25,1.7,600720000,1.63,0.6,3.82%
HCA,Hca Holdings Inc,45969112000,14.69,9.15,3505000000,1.4,0,0.00%
HD,Home Depot,3.08179E+11,26.46,10.91,11242000000,1.06,6,2.10%
HES,Hess Corp,14417340000,0,-2.57,-408000000,2.21,1,2.13%
HFC,Hollyfrontier Corp,4181607000,10.23,2.44,772390000,1.66,1.4,5.42%
HIG,Hartford Financial Services Group,14868716000,7.56,5.49,2085000000,0.97,1.3,3.13%
HII,Huntington Ingalls Industries,6173411000,11.26,13.63,549000000,1.04,4.12,2.70%
HLT,Hilton Inc,25437556000,40.73,2.18,881000000,1.27,0,0.00%
HOLX,Hologic Inc,15634924000,23.85,2.58,-203600000,1.52,0,0.00%
HON,Honeywell International Inc,1.18166E+11,21.81,7.61,6143000000,1.02,3.6,2.14%
HPE,Hewlett Packard Enterprise Comp,12629161000,6.51,1.6,1049000000,1.3,0.48,4.88%
HPQ,HP Inc,28384648000,8.31,2.34,3152000000,0.96,0.7,3.55%
HRB,H&R Block,2871581000,17.36,0.85,-7530000,0.77,1.04,6.98%
HRL,Hormel Foods Corp,27281750000,30.01,1.71,978810000,-0.04,0.93,1.84%
HSIC,Henry Schein Inc,9485507000,23.65,2.81,694730000,1.03,0,0.00%
HST,Host Marriott Financial Trust,8244525000,15.52,0.12,920000000,1.25,0,0.00%
HSY,Hershey Foods Corp,31036882000,25.51,5.83,1149690000,0.2,3.22,2.16%
HUM,Humana Inc,53980832000,16.12,25.27,2707000000,0.86,2.5,0.61%
HWM,Howmet Aerospace Inc.,7854918000,8.5,2.05,470000000,1.55,0,0.00%
IBM,International Business Machines,1.11385E+11,10.92,11.41,9431000000,1.2,6.52,5.21%
ICE,Intercontinental Exchange,57348316000,24.08,4.36,1933000000,0.54,1.2,1.14%
IDXX,Idexx Laboratories,32659420000,73.02,5.29,427720000,0.85,0,0.00%
IEX,Idex Corp,13659004000,33.85,5.28,425520000,1.06,2,1.11%
IFF,International Flavors & Fragrances,13309950000,20.7,5.97,455870000,1.03,3,2.41%
ILMN,Illumina Inc,51684000000,59.61,5.89,1002000000,0.99,0,0.00%
INCY,Incyte Corp,20535838000,0,-0.89,446910000,1,0,0.00%
INFO,IHS Markit Ltd,34028196000,36.81,2.18,502700000,0.94,0.68,0.84%
INTC,Intel Corp,2.14479E+11,8.79,5.62,21048000000,0.68,1.32,2.62%
INTU,Intuit Inc,90255448000,51.88,4.81,1557000000,1.03,2.12,0.61%
IP,International Paper Company,14516924000,10.4,3.52,1225000000,1.3,2.05,5.55%
IPG,Interpublic Group of Companies,7229173000,10.76,1.71,656000000,1.04,1.02,5.50%
IPGP,Ipg Photonics Corp,8502478000,47.06,3.3,180230000,1.72,0,0.00%
IQV,Iqvia Holdings Inc,30836710000,28.71,5.52,191000000,1.33,0,0.00%
IR,Ingersoll Rand Inc.,14914029000,0,-0.24,159100000,1.47,0,0.00%
IRM,Iron Mountain Inc,8742411000,12.74,0.94,267380000,0.69,2.47,8.15%
ISRG,Intuitive Surg Inc,85079072000,74.59,9.51,1379300000,0.98,0,0.00%
IT,Gartner Inc,11732355000,30.54,4.28,233290000,1.45,0,0.00%
ITW,Illinois Tool Works Inc,63441272000,29.3,6.78,2521000000,1.16,4.28,2.13%
IVZ,Invesco Plc,4926851000,5.33,2.03,688300000,1.42,0.62,5.78%
J,Jacobs Engineering Group Inc,11648408000,16.71,5.33,847980000,0.94,0.76,0.85%
JBHT,J B Hunt Transport,14955618000,29.32,4.87,516320000,1.01,1.08,0.76%
JCI,Johnson Controls Intl,30729180000,18.02,2.27,5674000000,1.1,1.04,2.52%
JKHY,Jack Henry & Assoc,12836000000,42.97,3.86,296670000,0.57,1.72,1.03%
JNJ,Johnson & Johnson,4.04507E+11,19.19,7.97,15119000000,0.68,4.04,2.63%
JNPR,Juniper Networks,7981905000,20.76,1.15,345000000,0.98,0.8,3.33%
JPM,JP Morgan Chase & Company,3.13202E+11,13.81,7.41,36431000000,1.18,3.6,3.50%
K,Kellogg Company,24189508000,16.9,4.17,960000000,0.57,2.28,3.23%
KEY,Keycorp,12463520000,10.22,1.24,1717000000,1.49,0.74,5.79%
KEYS,Keysight Technologies Inc Comm,18204312000,23.09,4.14,621000000,1.06,0,0.00%
KHC,Kraft Heinz Company,42643556000,12.46,2.79,1935000000,1.01,1.6,4.59%
KIM,Kimco Realty Corp,5220323000,8.8,2.26,410610000,1.15,0,0.00%
KLAC,K L A-Tencor Corp,32430716000,19.77,10.34,1216790000,1.32,3.6,1.73%
KMB,Kimberly-Clark Corp,53373856000,19.82,7.88,2157000000,0.5,4.28,2.73%
KMI,Kinder Morgan,32096940000,15.57,0.89,2190000000,1.01,1.05,7.40%
KMX,Carmax Inc,17490116000,26.84,3.97,888430000,1.71,0,0.00%
KO,Coca-Cola Company,2.14042E+11,24.99,1.93,8920000000,0.55,1.64,3.29%
KR,Kroger Company,27460788000,13.39,2.7,1659000000,0.37,0.72,2.04%
KSS,Kohl's Corp,3415006000,0,-0.72,691000000,1.67,0,0.00%
KSU,Kansas City Southern,17383802000,26.56,6.87,538900000,0.96,1.6,0.87%
L,Loews Corp,10353992000,15.26,2.41,932000000,0.76,0.25,0.68%
LB,L Brands Inc,8204734000,25.8,1.16,-366000000,1.47,0,0.00%
LDOS,Leidos Holdings Inc,12983734000,16.34,5.61,667000000,1.1,1.36,1.49%
LEG,Leggett & Platt Inc,5492986000,20.46,2.01,333800000,1.6,1.6,3.86%
LEN,Lennar Corp,23708382000,11.42,6.64,1849050000,1.64,0.5,0.66%
LH,Laboratory Corp of America Holdings,17279736000,16.29,10.7,823800000,1.41,0,0.00%
LHX,L3Harris Technologies Inc,38891320000,16.38,11.06,1333000000,0.71,3.4,1.89%
LIN,Linde Plc,1.33216E+11,32.93,7.62,2285000000,0.77,3.85,1.52%
LKQ,LKQ Corp,9926038000,14.12,2.25,541260000,1.67,0,0.00%
LLY,Eli Lilly and Company,1.40926E+11,21.75,6.85,8318400000,0.21,2.96,2.01%
LMT,Lockheed Martin Corp,1.10584E+11,17.06,23.16,6230000000,0.93,9.6,2.43%
LNC,Lincoln National Corp,7225543000,4.72,7.84,886000000,2.25,1.6,4.28%
LNT,Alliant Energy Corp,13560661000,20.45,2.64,567400000,0.42,1.52,2.80%
LOW,Lowe's Companies,1.25082E+11,21.13,7.87,4281000000,1.45,2.2,1.33%
LRCX,Lam Research Corp,51082336000,21.41,15.95,2251750000,1.39,4.6,1.31%
LUV,Southwest Airlines Company,22892932000,0,-0.61,2300000000,1.17,0,0.00%
LVS,Las Vegas Sands,39839964000,91.87,0.55,2698000000,1.53,0,0.00%
LW,Lamb Weston Holdings Inc,9375592000,24.98,2.5,365900000,0.76,0.92,1.43%
LYB,Lyondellbasell Industries NV,22751128000,10.08,6.84,3397000000,1.53,4.2,6.16%
LYV,Live Nation Entertainment,12755041000,0,-3.78,69890000,1.11,0,0.00%
MA,Mastercard Inc,3.66508E+11,48.77,7.3,8118000000,1.06,1.6,0.44%
MAA,Mid-America Apartment Communities,13399002000,18.13,2.99,353810000,0.67,4,3.41%
MAR,Marriot Int Cl A,34461712000,38.27,2.66,1273000000,1.56,0,0.00%
MAS,Masco Corp,15310084000,23.17,2.52,935000000,1.5,0.54,0.92%
MCD,McDonald's Corp,1.59915E+11,34.17,6.21,6025400000,0.65,5,2.33%
MCHP,Microchip Technology,27900992000,20.66,5.2,570600000,1.57,1.47,1.33%
MCK,Mckesson Corp,24956176000,10.68,14.45,900000000,0.82,1.64,1.07%
MCO,Moody's Corp,55257004000,30.15,9.69,1422000000,1.17,2.24,0.76%
MDLZ,Mondelez Intl Inc,83286392000,22.62,2.57,3870000000,0.62,1.14,1.96%
MDT,Medtronic Inc,1.44887E+11,27.05,4.59,4789000000,0.67,2.32,2.15%
MET,Metlife Inc,35780036000,6.9,5.66,5899000000,1.33,1.84,4.67%
MGM,MGM Resorts International,11769685000,0,-1.58,2046430000,2.12,0.01,0.04%
MHK,Mohawk Industries,6858214000,13.79,7.03,744210000,1.43,0,0.00%
MKC,Mccormick & Company Inc,27256096000,36.56,5.62,702700000,0.39,2.48,1.21%
MKTX,Marketaxess Holdings,18392498000,71.91,6.9,204900000,0.62,2.4,0.50%
MLM,Martin Marietta Materials,12909610000,21.01,9.95,611900000,0.88,2.2,1.06%
MMC,Marsh & Mclennan Companies,57744304000,23.31,4.92,1742000000,0.91,1.86,1.63%
MMM,3M Company,95423312000,19.37,8.47,4570000000,0.95,5.88,3.55%
MNST,Monster Beverage Cp,44586060000,39.13,2.13,1107840000,1.07,0,0.00%
MO,Altria Group,81639376000,10.22,4.28,-1293000000,0.43,3.36,7.65%
MOS,Mosaic Company,7168592000,0,-0.16,-1067400000,1.73,0.2,1.06%
